data0.com.RX
CII:  pyGeochemCalc.2021
Generated by:  pyGeochemCalc, Tue Feb  1 00:47:24 2022
Output package:  eq3
        49.1755    44.6945    39.4800    34.6609
        32.6015    29.8590    22.8717    20.2270
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:   3  ]
*         delG0f =      4.236  kcal/mol
*         delH0f =     -1.000  kcal/mol
*         S0PrTr =     13.800  cal/(mol*K)
+--------------------------------------------------------------------
H2AsO3-                   H2AsO3(-) 
     sp.type =  aux
*    EQ3/6   =  com, alt, sup
     revised =  03-Jul-1987
*    mol.wt. = 124.936 g/mol
*    DHazero =   4.0
     charge  =  -1.0
****
     3 element(s):
       1.0000 As               2.0000 H                3.0000 O             
****
     3 species in aqueous dissociation reaction:
    -1.0000  H2AsO3-                     -0.5000  O2(g)                     
     1.0000  H2AsO4-                   
*
**** logK grid [T, P @ Miscellaneous parameters]
        32.1614    29.0441    25.4634    22.1897
        20.8010    18.9622    14.3444    12.6351
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:   2  ]
*         delG0f =   -140.330  kcal/mol
*         delH0f =   -170.840  kcal/mol
*         S0PrTr =     26.400  cal/(mol*K)
+--------------------------------------------------------------------
HSO5-                     HSO5(-) 
     sp.type =  aux
*    EQ3/6   =  com, alt, sup
     revised =  13-Nov-1997
*    mol.wt. = 113.071 g/mol
*    DHazero =   4.0
     charge  =  -1.0
****
     3 element(s):
       1.0000 H                5.0000 O                1.0000 S             
****
     4 species in aqueous dissociation reaction:
    -1.0000  HSO5-                        0.5000  O2(g)                     
     1.0000  H+                           1.0000  SO4--                     
*
**** logK grid [T, P @ Miscellaneous parameters]
        21.0287    18.9512    16.3522    13.7857
        12.6348    11.0421     6.5323     4.5245
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:   G9  ]
*         delG0f =   -152.370  kcal/mol
*         delH0f =   -185.380  kcal/mol
*         S0PrTr =     50.700  cal/(mol*K)
+--------------------------------------------------------------------
HSe-                      HSe(-) 
     sp.type =  aux
*    EQ3/6   =  com, alt, sup
     revised =  13-Nov-1997
*    mol.wt. =  79.968 g/mol
*    DHazero =   4.0
     charge  =  -1.0
****
     2 element(s):
       1.0000 H                1.0000 Se            
****
     4 species in aqueous dissociation reaction:
    -1.0000  HSe-                        -1.5000  O2(g)                     
     1.0000  H+                           1.0000  SeO3--                    
*
**** logK grid [T, P @ Miscellaneous parameters]
        80.9559    72.5826    62.8483    53.8418
        49.9847    44.8352    31.5658    26.4113
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:   G9  ]
*         delG0f =     10.500  kcal/mol
*         delH0f =      3.800  kcal/mol
*         S0PrTr =     19.000  cal/(mol*K)
+--------------------------------------------------------------------
Hg2++                     Hg2(+2) 
     sp.type =  aux
*    EQ3/6   =  com, alt, sup
     revised =  13-Nov-1997
*    mol.wt. = 401.180 g/mol
*    DHazero =   4.5
     charge  =   2.0
****
     1 element(s):
       2.0000 Hg            
****
     5 species in aqueous dissociation reaction:
    -1.0000  Hg2++                       -2.0000  H+                        
    -0.5000  O2(g)                        1.0000  H2O                       
     2.0000  Hg++                      
*
**** logK grid [T, P @ Miscellaneous parameters]
        12.7635    10.9578     8.8880     7.0181
         6.2326     5.1981     2.5891     1.5787
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:   G9  ]
*         delG0f =     36.710  kcal/mol
*         delH0f =     39.880  kcal/mol
*         S0PrTr =     15.710  cal/(mol*K)
+--------------------------------------------------------------------
I3-                       I3(-) 
     sp.type =  aux
*    EQ3/6   =  com, alt, sup
     revised =  12-Jul-1987
*    mol.wt. = 380.713 g/mol
*    DHazero =   4.0
     charge  =  -1.0
****
     1 element(s):
       3.0000 I             
****
     5 species in aqueous dissociation reaction:
    -1.0000  I3-                         -1.0000  H2O                       
     0.5000  O2(g)                        2.0000  H+                        
     3.0000  I-                        
*
**** logK grid [T, P @ Miscellaneous parameters]
       -26.2368   -23.4751   -20.5310   -18.0917
       -17.1470   -15.9994   -13.8987   -13.6511
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:   2  ]
*         delG0f =    -12.300  kcal/mol
*         delH0f =    -12.300  kcal/mol
*         S0PrTr =     57.200  cal/(mol*K)
+--------------------------------------------------------------------
IO-                       IO(-) 
     sp.type =  aux
*    EQ3/6   =  com, alt, sup
     revised =  13-Nov-1997
*    mol.wt. = 142.904 g/mol
*    DHazero =   4.0
     charge  =  -1.0
****
     2 element(s):
       1.0000 I                1.0000 O             
****
     3 species in aqueous dissociation reaction:
    -1.0000  IO-                          0.5000  O2(g)                     
     1.0000  I-                        
*
**** logK grid [T, P @ Miscellaneous parameters]
         1.2546     2.0625     3.0252     3.9215
         4.3051     4.8163     6.1279     6.6344
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:   G9  ]
*         delG0f =     -9.200  kcal/mol
*         delH0f =    -25.700  kcal/mol
*         S0PrTr =     -1.400  cal/(mol*K)
+--------------------------------------------------------------------
IO3-                      IO3(-) 
     sp.type =  aux
*    EQ3/6   =  com, alt, sup
     revised =  07-Nov-1997
*    mol.wt. = 174.903 g/mol
*    DHazero =   4.0
     charge  =  -1.0
****
     2 element(s):
       1.0000 I                3.0000 O             
****
     3 species in aqueous dissociation reaction:
    -1.0000  IO3-                         1.0000  I-                        
     1.5000  O2(g)                     
*
**** logK grid [T, P @ Miscellaneous parameters]
       -16.0315   -13.3957   -10.3690    -7.6115
        -6.4462    -4.9085    -1.0840     0.3117
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:   G9  ]
*         delG0f =    -30.600  kcal/mol
*         delH0f =    -52.900  kcal/mol
*         S0PrTr =     28.300  cal/(mol*K)
+--------------------------------------------------------------------
IO4-                      IO4(-) 
     sp.type =  aux
*    EQ3/6   =  com, alt, sup
     revised =  13-Nov-1997
*    mol.wt. = 190.902 g/mol
*    DHazero =   4.0
     charge  =  -1.0
****
     2 element(s):
       1.0000 I                4.0000 O             
****
     3 species in aqueous dissociation reaction:
    -1.0000  IO4-                         1.0000  I-                        
     2.0000  O2(g)                     
*
**** logK grid [T, P @ Miscellaneous parameters]
        -2.5932    -1.0674     0.6540     2.1965
         2.8399     3.6794     5.6927     6.3737
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:   G9  ]
*         delG0f =    -14.000  kcal/mol
*         delH0f =    -36.200  kcal/mol
*         S0PrTr =     53.000  cal/(mol*K)
+--------------------------------------------------------------------
Mn+++                     Mn(+3) 
     sp.type =  aux
*    EQ3/6   =  com, alt
     revised =  13-Nov-1997
*    mol.wt. =  54.938 g/mol
*    DHazero =   5.0
     charge  =   3.0
****
     1 element(s):
       1.0000 Mn            
****
     5 species in aqueous dissociation reaction:
    -1.0000  Mn+++                       -0.5000  H2O                       
     0.2500  O2(g)                        1.0000  H+                        
     1.0000  Mn++                      
*
**** logK grid [T, P @ Miscellaneous parameters]
         3.8630     4.6474     5.5845     6.4700
         6.8560     7.3807     8.8180     9.4271
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:   G9  ]
*         delG0f =    -20.300  kcal/mol
*         delH0f =    -30.700  kcal/mol
*         S0PrTr =    -74.000  cal/(mol*K)
+--------------------------------------------------------------------
MnO4--                    MnO4(-2) 
     sp.type =  aux
*    EQ3/6   =  com, alt, sup
     revised =  13-Nov-1997
*    mol.wt. = 118.936 g/mol
*    DHazero =   4.0
     charge  =  -2.0
****
     2 element(s):
       1.0000 Mn               4.0000 O             
****
     5 species in aqueous dissociation reaction:
    -1.0000  MnO4--                      -4.0000  H+                        
     1.0000  Mn++                         1.0000  O2(g)                     
     2.0000  H2O                       
*
**** logK grid [T, P @ Miscellaneous parameters]
        37.5217    35.2300    32.8241    30.8652
        30.1171    29.2181    27.6145    27.4418
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:   G9  ]
*         delG0f =   -120.400  kcal/mol
*         delH0f =   -156.600  kcal/mol
*         S0PrTr =     15.500  cal/(mol*K)
+--------------------------------------------------------------------
N2(aq)                    N2(0) 
     sp.type =  aux
*    EQ3/6   =  com, alt, sup
     revised =  07-Feb-1989
*    mol.wt. =  28.013 g/mol
*    DHazero =   3.0
     charge  =   0.0
****
     1 element(s):
       2.0000 N             
****
     4 species in aqueous dissociation reaction:
    -1.0000  N2(aq)                      -3.0000  H2O                       
     1.5000  O2(g)                        2.0000  NH3(aq)                   
*
**** logK grid [T, P @ Miscellaneous parameters]
      -123.2071  -111.8611   -98.9793   -87.3510
       -82.4670   -76.0514   -60.2708   -54.6030
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:   3  ]
*         delG0f =      4.347  kcal/mol
*         delH0f =     -2.495  kcal/mol
*         S0PrTr =     22.900  cal/(mol*K)
+--------------------------------------------------------------------
NO2-                      NO2(-) 
     sp.type =  aux
*    EQ3/6   =  com, alt, sup, pit
     revised =  06-Nov-1997
*    mol.wt. =  46.006 g/mol
*    DHazero =   4.0
     charge  =  -1.0
****
     2 element(s):
       1.0000 N                2.0000 O             
****
     5 species in aqueous dissociation reaction:
    -1.0000  NO2-                        -1.0000  H+                        
    -1.0000  H2O                          1.0000  NH3(aq)                   
     1.5000  O2(g)                     
*
**** logK grid [T, P @ Miscellaneous parameters]
       -47.3215   -42.4003   -36.6801   -31.3855
       -29.1169   -26.0866   -18.2587   -15.1915
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:   G9  ]
*         delG0f =     -7.700  kcal/mol
*         delH0f =    -25.000  kcal/mol
*         S0PrTr =     29.400  cal/(mol*K)
+--------------------------------------------------------------------
NO3-                      NO3(-) 
     sp.type =  aux
*    EQ3/6   =  com, alt, sup, pit
     revised =  06-Nov-1997
*    mol.wt. =  62.005 g/mol
*    DHazero =   3.0
     charge  =  -1.0
****
     2 element(s):
       1.0000 N                3.0000 O             
****
     5 species in aqueous dissociation reaction:
    -1.0000  NO3-                        -1.0000  H+                        
    -1.0000  H2O                          1.0000  NH3(aq)                   
     2.0000  O2(g)                     
*
**** logK grid [T, P @ Miscellaneous parameters]
       -62.7400   -56.1619   -48.5593   -41.5573
       -38.5681   -34.5874   -24.3966   -20.4685
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:   G9  ]
*         delG0f =    -26.507  kcal/mol
*         delH0f =    -49.429  kcal/mol
*         S0PrTr =     35.120  cal/(mol*K)
+--------------------------------------------------------------------
O2(aq)                    O2(0) 
     sp.type =  aux
*    EQ3/6   =  com, alt, sup, pit
     revised =  26-Jun-1987
*    mol.wt. =  31.999 g/mol
*    DHazero =   3.0
     charge  =   0.0
****
     1 element(s):
       2.0000 O             
****
     2 species in aqueous dissociation reaction:
    -1.0000  O2(aq)                       1.0000  O2(g)                     
*
**** logK grid [T, P @ Miscellaneous parameters]
         2.8411     3.0832     3.2384     3.2703
         3.2491     3.1845     2.7823     2.4966
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:   3  ]
*         delG0f =      3.954  kcal/mol
*         delH0f =     -2.900  kcal/mol
*         S0PrTr =     26.040  cal/(mol*K)
+--------------------------------------------------------------------
Ru++                      Ru+2 
     sp.type =  aux
*    EQ3/6   =  com, alt
     revised =  09-APR-1992
*    mol.wt. = 101.070 g/mol
*    DHazero =   4.5
     charge  =   2.0
****
     1 element(s):
       1.0000 Ru            
****
     5 species in aqueous dissociation reaction:
    -1.0000  Ru++                        -2.0000  H2O                       
    -1.0000  O2(g)                        1.0000  RuO4--                    
     4.0000  H+                        
*
**** logK grid [T, P @ Miscellaneous parameters]
