*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:   G8A  ]
*         delG0f =   -200.000  kcal/mol
*         delH0f =   -220.100  kcal/mol
*         S0PrTr =    -11.100  cal/(mol*K)
+--------------------------------------------------------------------
EuF++                     EuF+2 
     sp.type =  aqueous
*    EQ3/6   =  com, alt
     revised =  21-Jan-1998
*    mol.wt. = 170.963 g/mol
*    DHazero =   4.5
     charge  =   2.0
****
     2 element(s):
       1.0000 Eu               1.0000 F             
****
     3 species in aqueous dissociation reaction:
    -1.0000  EuF++                        1.0000  Eu+++                     
     1.0000  F-                        
*
**** logK grid [T, P @ Miscellaneous parameters]
        -4.1057    -4.4221    -4.9276    -5.5221
        -6.2697    -7.0357    -7.8507    -8.7794
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:   G8  ]
*         delG0f =   -210.700  kcal/mol
*         delH0f =   -219.200  kcal/mol
*         S0PrTr =    -17.000  cal/(mol*K)
+--------------------------------------------------------------------
EuF2+                     EuF2+ 
     sp.type =  aqueous
*    EQ3/6   =  com, alt
     revised =  21-Jan-1998
*    mol.wt. = 189.962 g/mol
*    DHazero =   4.0
     charge  =   1.0
****
     2 element(s):
       1.0000 Eu               2.0000 F             
****
     3 species in aqueous dissociation reaction:
    -1.0000  EuF2+                        1.0000  Eu+++                     
     2.0000  F-                        
*
**** logK grid [T, P @ Miscellaneous parameters]
        -7.5290    -7.6705    -8.0357    -8.5604
        -9.3207   -10.1998   -11.2392   -12.5538
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:   G8  ]
*         delG0f =   -282.500  kcal/mol
*         delH0f =   -301.700  kcal/mol
*         S0PrTr =    -12.700  cal/(mol*K)
+--------------------------------------------------------------------
EuNO3++                   EuNO3+2 
     sp.type =  aqueous
*    EQ3/6   =  com, alt
     revised =  21-Jan-1998
*    mol.wt. = 213.970 g/mol
*    DHazero =   4.5
     charge  =   2.0
****
     3 element(s):
       1.0000 Eu               1.0000 N                3.0000 O             
****
     3 species in aqueous dissociation reaction:
    -1.0000  EuNO3++                      1.0000  Eu+++                     
     1.0000  NO3-                      
*
**** logK grid [T, P @ Miscellaneous parameters]
        -1.4308    -0.8569    -0.3544    -0.0368
         0.1159     0.0775    -0.1188    -0.4913
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:   G8  ]
*         delG0f =   -165.000  kcal/mol
*         delH0f =   -201.800  kcal/mol
*         S0PrTr =    -39.700  cal/(mol*K)
+--------------------------------------------------------------------
EuOH++                    EuOH+2 
     sp.type =  aqueous
*    EQ3/6   =  com, alt
     revised =  02-Jun-1998
*    mol.wt. = 168.972 g/mol
*    DHazero =   4.5
     charge  =   2.0
****
     3 element(s):
       1.0000 Eu               1.0000 H                1.0000 O             
****
     4 species in aqueous dissociation reaction:
    -1.0000  EuOH++                      -1.0000  H+                        
     1.0000  Eu+++                        1.0000  H2O                       
*
**** logK grid [T, P @ Miscellaneous parameters]
         9.3081     8.0145     6.5437     5.2241
         3.9472     2.9465     2.1271     1.4223
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:   G8A  ]
*         delG0f =   -183.200  kcal/mol
*         delH0f =   -194.000  kcal/mol
*         S0PrTr =     -8.000  cal/(mol*K)
+--------------------------------------------------------------------
EuSO4+                    EuSO4+ 
     sp.type =  aqueous
*    EQ3/6   =  com, alt
     revised =  21-Jan-1998
*    mol.wt. = 248.029 g/mol
*    DHazero =   4.0
     charge  =   1.0
****
     3 element(s):
       1.0000 Eu               4.0000 O                1.0000 S             
****
     3 species in aqueous dissociation reaction:
    -1.0000  EuSO4+                       1.0000  Eu+++                     
     1.0000  SO4--                     
*
**** logK grid [T, P @ Miscellaneous parameters]
        -3.2919    -3.5960    -4.0254    -4.4971
        -5.0842    -5.7193    -6.4708    -7.4675
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:   G8A  ]
*         delG0f =   -320.200  kcal/mol
*         delH0f =   -347.200  kcal/mol
*         S0PrTr =    -15.300  cal/(mol*K)
+--------------------------------------------------------------------
FeCl+                     FeCl(+) 
     sp.type =  aqueous
*    EQ3/6   =  com, alt, sup
     revised =  18-Sep-1997
*    mol.wt. =  91.300 g/mol
*    DHazero =   4.0
     charge  =   1.0
****
     2 element(s):
       1.0000 Cl               1.0000 Fe            
****
     3 species in aqueous dissociation reaction:
    -1.0000  FeCl+                        1.0000  Cl-                       
     1.0000  Fe++                      
*
**** logK grid [T, P @ Miscellaneous parameters]
         0.1786     0.1844     0.0619    -0.1743
        -0.5585    -1.0223    -1.5734    -2.2603
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:   5  ]
*         delG0f =    -53.030  kcal/mol
*         delH0f =    -61.260  kcal/mol
*         S0PrTr =    -10.060  cal/(mol*K)
+--------------------------------------------------------------------
FeCl++                    FeCl(2) 
     sp.type =  aqueous
*    EQ3/6   =  com, alt
     revised =  02-Oct-1997
*    mol.wt. =  91.300 g/mol
*    DHazero =   4.5
     charge  =   2.0
****
     2 element(s):
       1.0000 Cl               1.0000 Fe            
****
     3 species in aqueous dissociation reaction:
    -1.0000  FeCl++                       1.0000  Cl-                       
     1.0000  Fe+++                     
*
**** logK grid [T, P @ Miscellaneous parameters]
        -1.4765    -1.4926    -1.6232    -1.8533
        -2.2190    -2.6600    -3.1877    -3.8521
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:   5  ]
*         delG0f =    -37.518  kcal/mol
*         delH0f =    -50.820  kcal/mol
*         S0PrTr =    -42.740  cal/(mol*K)
+--------------------------------------------------------------------
FeCl2(aq)                 FeCl2(0) 
     sp.type =  aqueous
*    EQ3/6   =  com, alt, sup
     revised =  02-Oct-1997
*    mol.wt. = 126.752 g/mol
*    DHazero =   0.0
     charge  =   0.0
****
     2 element(s):
       2.0000 Cl               1.0000 Fe            
****
     3 species in aqueous dissociation reaction:
    -1.0000  FeCl2(aq)                    1.0000  Fe++                      
     2.0000  Cl-                       
*
**** logK grid [T, P @ Miscellaneous parameters]
         9.7151     8.2324     6.3168     4.3592
         2.1712     0.1587    -1.7945    -3.8515
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:   5  ]
*         delG0f =    -73.480  kcal/mol
*         delH0f =    -78.490  kcal/mol
*         S0PrTr =     43.000  cal/(mol*K)
+--------------------------------------------------------------------
FeF+                      FeF(1) 
     sp.type =  aqueous
*    EQ3/6   =  com, alt
     revised =  09-Oct-1997
*    mol.wt. =  74.845 g/mol
*    DHazero =   4.0
     charge  =   1.0
****
     2 element(s):
       1.0000 F                1.0000 Fe            
****
     3 species in aqueous dissociation reaction:
    -1.0000  FeF+                         1.0000  F-                        
     1.0000  Fe++                      
*
**** logK grid [T, P @ Miscellaneous parameters]
        -1.4342    -1.4028    -1.4898    -1.6832
        -2.0122    -2.4224    -2.9244    -3.5706
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:   5  ]
*         delG0f =    -91.157  kcal/mol
*         delH0f =   -101.452  kcal/mol
*         S0PrTr =    -20.920  cal/(mol*K)
+--------------------------------------------------------------------
FeF++                     FeF(2) 
     sp.type =  aqueous
*    EQ3/6   =  com, alt
     revised =  09-Oct-1997
*    mol.wt. =  74.845 g/mol
*    DHazero =   4.5
     charge  =   2.0
****
     2 element(s):
       1.0000 F                1.0000 Fe            
****
     3 species in aqueous dissociation reaction:
    -1.0000  FeF++                        1.0000  F-                        
     1.0000  Fe+++                     
*
**** logK grid [T, P @ Miscellaneous parameters]
        -5.7351    -6.0113    -6.4432    -6.9471
        -7.5830    -8.2439    -8.9618    -9.8005
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:   5  ]
*         delG0f =    -79.645  kcal/mol
*         delH0f =    -87.141  kcal/mol
*         S0PrTr =    -25.700  cal/(mol*K)
+--------------------------------------------------------------------
FeOH+                     FeOH(+1) 
     sp.type =  aqueous
*    EQ3/6   =  com, alt
     revised =  13-Nov-1997
*    mol.wt. =  72.854 g/mol
*    DHazero =   4.0
     charge  =   1.0
****
     3 element(s):
       1.0000 Fe               1.0000 H                1.0000 O             
****
     4 species in aqueous dissociation reaction:
    -1.0000  FeOH+                       -1.0000  H+                        
     1.0000  Fe++                         1.0000  H2O                       
*
**** logK grid [T, P @ Miscellaneous parameters]
        10.0645     9.2543     8.3122     7.4497
         6.5984     5.9183     5.3509     4.8528
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:   G9  ]
*         delG0f =    -65.850  kcal/mol
*         delH0f =    -78.080  kcal/mol
*         S0PrTr =    -10.000  cal/(mol*K)
+--------------------------------------------------------------------
FeOH++                    FeOH(+2) 
     sp.type =  aqueous
*    EQ3/6   =  com, alt
     revised =  13-Nov-1997
*    mol.wt. =  72.854 g/mol
*    DHazero =   4.5
     charge  =   2.0
****
     3 element(s):
       1.0000 Fe               1.0000 H                1.0000 O             
****
     4 species in aqueous dissociation reaction:
    -1.0000  FeOH++                      -1.0000  H+                        
     1.0000  Fe+++                        1.0000  H2O                       
*
**** logK grid [T, P @ Miscellaneous parameters]
         2.8565     2.1719     1.4022     0.7214
         0.0701    -0.4400    -0.8645    -1.2432
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:   G9  ]
*         delG0f =    -57.800  kcal/mol
*         delH0f =    -70.000  kcal/mol
*         S0PrTr =    -25.400  cal/(mol*K)
+--------------------------------------------------------------------
H2P2O7--                  H2P2O7(-2) 
     sp.type =  aqueous
*    EQ3/6   =  com, alt, sup
     revised =  11-Nov-1997
*    mol.wt. = 175.959 g/mol
*    DHazero =   4.0
     charge  =  -2.0
****
     3 element(s):
       2.0000 H                7.0000 O                2.0000 P             
****
     4 species in aqueous dissociation reaction:
    -1.0000  H2P2O7--                    -1.0000  H2O                       
     2.0000  H+                           2.0000  HPO4--                    
*
**** logK grid [T, P @ Miscellaneous parameters]
       -11.6315   -11.8285   -12.4003   -13.2465
       -14.4562   -15.7884   -17.2561   -18.9527
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:   G9  ]
*         delG0f =   -480.400  kcal/mol
*         delH0f =   -544.600  kcal/mol
*         S0PrTr =     39.000  cal/(mol*K)
+--------------------------------------------------------------------
H2PO4-                    H2PO4(-) 
     sp.type =  aqueous
*    EQ3/6   =  com, alt, sup, pit
     revised =  06-Nov-1997
*    mol.wt. =  96.987 g/mol
*    DHazero =   4.0
     charge  =  -1.0
****
     3 element(s):
       2.0000 H                4.0000 O                1.0000 P             
****
     3 species in aqueous dissociation reaction:
    -1.0000  H2PO4-                       1.0000  H+                        
     1.0000  HPO4--                    
*
**** logK grid [T, P @ Miscellaneous parameters]
        -7.2072    -7.0928    -7.0804    -7.1808
        -7.4148    -7.7434    -8.1685    -8.7321
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:   G9  ]
*         delG0f =   -270.140  kcal/mol
*         delH0f =   -309.820  kcal/mol
*         S0PrTr =     21.600  cal/(mol*K)
+--------------------------------------------------------------------
H2S(aq)                   H2S(0) 
     sp.type =  aqueous
*    EQ3/6   =  com, alt, sup
     revised =  26-Jun-1987
*    mol.wt. =  34.082 g/mol
*    DHazero =   3.0
     charge  =   0.0
****
     2 element(s):
       2.0000 H                1.0000 S             
****
     3 species in aqueous dissociation reaction:
    -1.0000  H2S(aq)                      1.0000  H+                        
