      1.0000 Tb
****
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:  G9       ]
*         delG0f =   -159.500 kcal/mol
*         delH0f =   -166.900 kcal/mol
*         S0PrTr =    -54.000 cal/(mol*K)
+--------------------------------------------------------------------
TcO4-
     sp.type =  basis
*    EQ3/6   =  com, alt
     revised =  07-Nov-1997
*    mol.wt. = 161.998 g/mol
*    DHazero =   4.0
     charge  =  -1.0
****
     2 element(s):
      4.0000 O              1.0000 Tc
****
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: 64cri/cob
*    ref-state data  [source:  G9       ]
*         delG0f =   -151.100 kcal/mol
*         delG0f =   -623.800 kj/mol       [calculated]
*         delH0f =   -173.200 kcal/mol
*         S0PrTr =     47.500 cal/(mol*K)
+--------------------------------------------------------------------
Th++++
     sp.type =  basis
*    EQ3/6   =  com, alt, pit
     revised =  07-Nov-1997
*    mol.wt. = 232.038 g/mol
*    DHazero =   5.5
     charge  =   4.0
****
     1 element(s):
      1.0000 Th
****
*    gflag = 2 [calculated delG0f(delH0f,S0PrTr) used]
*    extrapolation algorithm: 64cri/cob
*    ref-state data  [source:  G9       ]
*         delG0f =      N/A
*         delG0f =   -168.620 kcal/mol     [calculated]
*         delH0f =   -183.800 kcal/mol
*         S0PrTr =   -101.000 cal/(mol*K)
+--------------------------------------------------------------------
Tl+
     sp.type =  basis
*    EQ3/6   =  com, alt, sup, pit
     revised =  11-Nov-1997
*    mol.wt. = 204.383 g/mol
*    DHazero =   4.0
     charge  =   1.0
****
     1 element(s):
      1.0000 Tl
****
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:  G9       ]
*         delG0f =     -7.740 kcal/mol
*         delH0f =      1.280 kcal/mol
*         S0PrTr =     30.000 cal/(mol*K)
+--------------------------------------------------------------------
Tm+++
     sp.type =  basis
*    EQ3/6   =  com, alt, sup, pit
     revised =  07-Nov-1997
*    mol.wt. = 168.934 g/mol
*    DHazero =   5.0
     charge  =   3.0
****
     1 element(s):
      1.0000 Tm
****
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:  G9       ]
*         delG0f =   -159.900 kcal/mol
*         delH0f =   -168.500 kcal/mol
*         S0PrTr =    -58.100 cal/(mol*K)
+--------------------------------------------------------------------
UO2++
     sp.type =  basis
*    EQ3/6   =  com, alt, pit, nea
     revised =  07-Nov-1997
*    mol.wt. = 270.028 g/mol
*    DHazero =   4.5
     charge  =   2.0
****
     2 element(s):
      2.0000 O              1.0000 U
****
*    gflag = 2 [calculated delG0f(delH0f,S0PrTr) used]
*    extrapolation algorithm: 64cri/cob
*    ref-state data  [source:  G9       ]
*         delG0f =   -227.680 kcal/mol
*         delG0f =   -952.551 kj/mol       [calculated]
*         delH0f =   -243.550 kcal/mol
*         S0PrTr =    -23.500 cal/(mol*K)
+--------------------------------------------------------------------
VO++
     sp.type =  basis
*    EQ3/6   =  com, alt, sup
     revised =  13-Nov-1997
*    mol.wt. =  66.941 g/mol
*    DHazero =   4.5
     charge  =   2.0
****
     2 element(s):
      1.0000 O              1.0000 V
****
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:  G9       ]
*         delG0f =   -106.700 kcal/mol
*         delH0f =   -116.300 kcal/mol
*         S0PrTr =    -32.000 cal/(mol*K)
+--------------------------------------------------------------------
WO4--
     sp.type =  basis
*    EQ3/6   =  com, alt, sup
     revised =  07-Nov-1997
*    mol.wt. = 247.848 g/mol
*    DHazero =   4.0
     charge  =  -2.0
****
     2 element(s):
      4.0000 O              1.0000 W
****
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:  G9       ]
*         delG0f =   -218.500 kcal/mol
*         delH0f =   -236.500 kcal/mol
*         S0PrTr =      9.700 cal/(mol*K)
+--------------------------------------------------------------------
Xe(aq)
     sp.type =  basis
*    EQ3/6   =  com, alt, sup
     revised =  13-Jul-1987
*    mol.wt. = 131.290 g/mol
*    DHazero =   3.0
     charge  =   0.0
****
     1 element(s):
      1.0000 Xe
****
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:  3        ]
*         delG0f =      3.225 kcal/mol
*         delH0f =     -4.510 kcal/mol
*         S0PrTr =     14.620 cal/(mol*K)
+--------------------------------------------------------------------
Y+++
     sp.type =  basis
*    EQ3/6   =  com, alt, sup, pit
     revised =  13-Nov-1997
*    mol.wt. =  88.906 g/mol
*    DHazero =   5.0
     charge  =   3.0
****
     1 element(s):
      1.0000 Y
****
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:  G9       ]
*         delG0f =   -163.800 kcal/mol
*         delH0f =   -170.900 kcal/mol
*         S0PrTr =    -60.000 cal/(mol*K)
+--------------------------------------------------------------------
Yb+++
     sp.type =  basis
*    EQ3/6   =  com, alt, sup, pit
     revised =  07-Nov-1997
*    mol.wt. = 173.040 g/mol
*    DHazero =   5.0
     charge  =   3.0
****
     1 element(s):
      1.0000 Yb
****
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:  G9       ]
*         delG0f =   -153.000 kcal/mol
*         delH0f =   -160.300 kcal/mol
*         S0PrTr =    -56.900 cal/(mol*K)
+--------------------------------------------------------------------
Zn++
     sp.type =  basis
*    EQ3/6   =  com, alt, sup, pit
     revised =  07-Nov-1997
*    mol.wt. =  65.390 g/mol
*    DHazero =   6.0
     charge  =   2.0
****
     1 element(s):
      1.0000 Zn
****
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:  G9       ]
*         delG0f =    -35.200 kcal/mol
*         delH0f =    -36.660 kcal/mol
*         S0PrTr =    -26.200 cal/(mol*K)
+--------------------------------------------------------------------
O2(g)
     sp.type =  basis
*    EQ3/6   =  com, alt, sup, pit
     revised =  27-Dec-1989
*    mol.wt. =  31.999 g/mol
*    DHazero =   3.0
     charge  =   0.0
****
     1 element(s):
      2.0000 O
****
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:  6,8      ]
*         delG0f =      0.000 kcal/mol
*         delH0f =      0.000 kcal/mol
*         S0PrTr =     49.029 cal/(mol*K)
+--------------------------------------------------------------------
auxiliary basis species
+--------------------------------------------------------------------
HS-
     sp.type =  aux
*    EQ3/6   =  com, alt, sup
     revised =  07-Nov-1997
*    mol.wt. =  33.074 g/mol
*    DHazero =   3.0
     charge  =  -1.0
****
     2 element(s):
      1.0000 H              1.0000 S
****
     4 species in aqueous dissociation reaction:
    -1.0000  HS-                         -2.0000  O2(g)
     1.0000  H+                           1.0000  SO4--
*
**** logK grid [T, P @ Miscellaneous parameters]
       146.8683  132.5728  116.0517  100.8585
        85.7770   73.7517   63.8925   55.6059
*
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:  G9       ]
*         delG0f =      2.860 kcal/mol
*         delH0f =     -3.850 kcal/mol
*         S0PrTr =     16.300 cal/(mol*K)
+--------------------------------------------------------------------
Acetic acid(aq)         CH3COOH
     sp.type =  aux
*    EQ3/6   =  com, alt, sup
     revised =  06-MAR-1992
*    mol.wt. =  60.053 g/mol
*    DHazero =   3.0
     charge  =   0.0
****
     3 element(s):
      2.0000 C              4.0000 H              2.0000 O
****
     4 species in aqueous dissociation reaction:
    -1.0000  Acetic acid(aq)             -2.0000  O2(g)
     2.0000  H+                           2.0000  HCO3-
*
**** logK grid [T, P @ Miscellaneous parameters]
       150.5090  136.2140  119.6613  104.3865
        89.1483   76.9161   66.8000   58.1892
*
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:  G6       ]
*         delG0f =    -94.760 kcal/mol
*         delH0f =   -116.100 kcal/mol
*         S0PrTr =     42.700 cal/(mol*K)
+--------------------------------------------------------------------
S2--
     sp.type =  aux
*    EQ3/6   =  com, alt, sup
     revised =  03-Jul-1987
*    mol.wt. =  64.132 g/mol
*    DHazero =   4.0
     charge  =  -2.0
****
     1 element(s):
      2.0000 S
****
     4 species in aqueous dissociation reaction:
    -1.0000  S2--                        -1.0000  H2O
     0.5000  O2(g)                        2.0000  HS-
*
**** logK grid [T, P @ Miscellaneous parameters]
       -35.4039  -31.8466  -27.7343  -23.9686
       -20.2580  -17.3287  -14.9567  -12.9967
*
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:  2        ]
*         delG0f =     19.000 kcal/mol
*         delH0f =      7.200 kcal/mol
*         S0PrTr =      6.800 cal/(mol*K)
+--------------------------------------------------------------------
S2O3--
     sp.type =  aux
*    EQ3/6   =  com, alt, sup, pit
     revised =  07-Nov-1997
*    mol.wt. = 112.130 g/mol
*    DHazero =   4.0
     charge  =  -2.0
****
     2 element(s):
      3.0000 O              2.0000 S
****
     5 species in aqueous dissociation reaction:
    -1.0000  S2O3--                      -2.0000  O2(g)
    -1.0000  H2O                          2.0000  H+
     2.0000  SO4--
*
**** logK grid [T, P @ Miscellaneous parameters]
       141.9510  127.8845  111.5306   96.3957
        81.2582   69.0720   58.9622   50.3306
*
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:  G9       ]
*         delG0f =   -124.900 kcal/mol
*         delH0f =   -155.000 kcal/mol
*         S0PrTr =     16.000 cal/(mol*K)
+--------------------------------------------------------------------
Acetone(aq)             CH3COCH3
     sp.type =  aux
*    EQ3/6   =  com, alt, sup
     revised =  02-Sep-1987
*    mol.wt. =  58.080 g/mol
*    DHazero =   3.0
     charge  =   0.0
****
     3 element(s):
      3.0000 C              6.0000 H              1.0000 O
****
     3 species in aqueous dissociation reaction:
    -1.0000  Acetone(aq)                 -1.0000  O2(g)
     1.5000  Acetic acid(aq)
*
**** logK grid [T, P @ Miscellaneous parameters]
        83.4228   75.8631   67.1966   59.2870
        51.5030   45.3616   40.3893   36.2762
*
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:  4        ]
*         delG0f =    -38.500 kcal/mol
*         delH0f =    -61.720 kcal/mol
*         S0PrTr =     44.400 cal/(mol*K)
+--------------------------------------------------------------------
Ag++
     sp.type =  aux
*    EQ3/6   =  com, alt, sup
     revised =  16-Feb-1988
*    mol.wt. = 107.868 g/mol
*    DHazero =   4.5
     charge  =   2.0
****
     1 element(s):
      1.0000 Ag
****
     5 species in aqueous dissociation reaction:
    -1.0000  Ag++                        -0.5000  H2O
     0.2500  O2(g)                        1.0000  Ag+
     1.0000  H+
*
**** logK grid [T, P @ Miscellaneous parameters]
        13.1070   12.7706   12.4014   12.0761
        11.7736   11.5613   11.4222   11.3422
*
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:  2        ]
*         delG0f =     64.300 kcal/mol
*         delH0f =     64.200 kcal/mol
*         S0PrTr =    -21.000 cal/(mol*K)
+--------------------------------------------------------------------
Au+++
     sp.type =  aux
*    EQ3/6   =  com, alt, sup
     revised =  13-Nov-1997
*    mol.wt. = 196.967 g/mol
*    DHazero =   5.0
     charge  =   3.0
****
     1 element(s):
      1.0000 Au
****
     5 species in aqueous dissociation reaction:
    -1.0000  Au+++                       -1.0000  H2O
     0.5000  O2(g)                        1.0000  Au+
     2.0000  H+
*
**** logK grid [T, P @ Miscellaneous parameters]
         4.3516    5.5851    6.9959    8.2709
         9.5226   10.5304   11.3852   12.1360
*
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:  G9       ]
*         delG0f =    103.600 kcal/mol
*         delH0f =     97.800 kcal/mol
*         S0PrTr =    -54.800 cal/(mol*K)
+--------------------------------------------------------------------
Benzene(aq)             C6H6
     sp.type =  aux
*    EQ3/6   =  com, alt, sup
     revised =  0 -Sep-1987
*    mol.wt. =  78.114 g/mol
*    DHazero =   3.0
     charge  =   0.0
****
     2 element(s):
      6.0000 C              6.0000 H
****
     4 species in aqueous dissociation reaction:
    -1.0000  Benzene(aq)                 -3.0000  H2O
    -1.5000  O2(g)                        3.0000  Acetic acid(aq)
*
**** logK grid [T, P @ Miscellaneous parameters]
       117.4532  107.0002   94.9791   83.9638
        73.0746   64.4440   57.4309   51.6202
*
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:  4        ]
*         delG0f =     32.000 kcal/mol
*         delH0f =     12.230 kcal/mol
*         S0PrTr =     35.500 cal/(mol*K)
+--------------------------------------------------------------------
Br3-
     sp.type =  aux
*    EQ3/6   =  com, alt, sup
     revised =  12-Jul-1987
*    mol.wt. = 239.712 g/mol
*    DHazero =   4.0
     charge  =  -1.0
****
     1 element(s):
      3.0000 Br
****
     5 species in aqueous dissociation reaction:
    -1.0000  Br3-                        -1.0000  H2O
     0.5000  O2(g)                        2.0000  H+
     3.0000  Br-
*
**** logK grid [T, P @ Miscellaneous parameters]
        -6.5891   -5.6674   -4.8396   -4.3191
        -4.0899   -4.1928   -4.5599   -5.1806
*
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:  2        ]
*         delG0f =    -25.590 kcal/mol
*         delH0f =    -31.170 kcal/mol
*         S0PrTr =     51.500 cal/(mol*K)
+--------------------------------------------------------------------
