dataset of thermodynamic data for gwb programs
dataset format: oct94
activity model: debye-huckel
*  THERMODYNAMIC DATABASE: dpeq06_FSiO2AZ.dat
*  generated by: DBCreate, 04/24/2014, revised since.
*  Output package:  gwb
*  Data set:        com
*  Note: coefficients for calculating the activity coefficients
*    for CO2 are based on Ref:
*    S.E.Drummond,1981. Boiling and Mixing of Hydrothermal
*    Fluids: Chemical Effects on Mineral Precipitation.

* temperatures (degC)
        25.0000   60.0000  100.0000  150.0000
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G4
*         delG0f =   -208.420 kcal/mol
*         delH0f =   -249.360 kcal/mol
*         S0PrTr =    -63.100 cal/(mol*K)

AlO2-
     charge= -1.0      ion size=  4.0 A      mole wt.=   58.9803 g
     3 species in reaction
 -4.0000 H+                  1.0000 Al+++               2.0000 H2O
        22.2035   19.0432   16.2051   13.4626
        11.3393    9.6575    8.3430    7.7868
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G9
*         delG0f =   -198.693 kcal/mol
*         delH0f =   -222.125 kcal/mol
*         S0PrTr =     -7.220 cal/(mol*K)

AlOH++
     charge=  2.0      ion size=  4.5 A      mole wt.=   43.9889 g
     3 species in reaction
 -1.0000 H+                  1.0000 Al+++               1.0000 H2O
         4.9999    4.0597    3.1499    2.1952
         1.3813    0.6606    0.0014   -0.3813
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G9
*         delG0f =   -165.475 kcal/mol
*         delH0f =   -183.300 kcal/mol
*         S0PrTr =    -44.200 cal/(mol*K)

Asparagine(aq)
*    formula= C4H8N2O3
     charge=  0.0      ion size=  3.0 A      mole wt.=  132.1192 g
     2 species in reaction
 -1.0000 H2O                 2.0000 Glycine(aq)
        -5.9388   -5.2622   -4.7031   -4.2137
        -3.8789   -3.6497   -3.4975   -3.4297
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 4
*         delG0f =   -128.650 kcal/mol
*         delH0f =   -186.660 kcal/mol
*         S0PrTr =     55.200 cal/(mol*K)

Aspartic_acid(aq)
*    formula= C4H7NO4
     charge=  0.0      ion size=  3.0 A      mole wt.=  133.1039 g
     2 species in reaction
 -1.0000 NH3(aq)             2.0000 Glycine(aq)
        -1.1341   -1.1629   -1.2537   -1.4121
        -1.5963   -1.7941   -2.0027   -2.1617
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 4
*         delG0f =   -172.400 kcal/mol
*         delH0f =   -226.370 kcal/mol
*         S0PrTr =     54.800 cal/(mol*K)

Au(CH3COO)2-
     charge= -1.0      ion size=  4.0 A      mole wt.=  315.0558 g
     3 species in reaction
 -2.0000 H+                  1.0000 Au+                 2.0000 Acetic_acid(aq)
         9.0013    9.1480    9.2339    9.3152
         9.4107    9.5518    9.7937   10.1173
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G4
*         delG0f =   -138.240 kcal/mol
*         delH0f =   -186.750 kcal/mol
*         S0PrTr =     61.300 cal/(mol*K)

AuCH3COO(aq)
     charge=  0.0      ion size=  3.0 A      mole wt.=  256.0112 g
     3 species in reaction
 -1.0000 H+                  1.0000 Acetic_acid(aq)     1.0000 Au+
         4.3175    4.3174    4.3120    4.3189
         4.3419    4.3778    4.4257    4.4759
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G4
*         delG0f =    -49.870 kcal/mol
*         delH0f =    -68.310 kcal/mol
*         S0PrTr =     48.000 cal/(mol*K)

AuCl2-
     charge= -1.0      ion size=  3.0 A      mole wt.=  267.8760 g
     2 species in reaction
  1.0000 Au+                 2.0000 Cl-
        -9.5560   -8.4725   -7.6013   -6.9187 
        -6.5787   -6.5293   -6.7982   -7.2568
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = AZ
*         delG0f =    -36.795 kcal/mol
*         delH0f =    -46.664 kcal/mol
*         S0PrTr =     47.160 cal/(mol*K)

AuCl(aq)
     charge= 0.0      ion size=  3.0 A      mole wt.=  232.4195 g
     2 species in reaction
  1.0000 Au+                 1.0000 Cl-
        -7.9200   -7.1647   -6.5127   -5.9292 
        -5.5478   -5.3501   -5.3733   -5.5991
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = AZ
*         delG0f =    8.344 kcal/mol
*         delH0f =    13.193 kcal/mol
*         S0PrTr =    50.86 cal/(mol*K)

AuHS(aq)
     charge=  0.0      ion size=  3.0 A      mole wt.=  230.0404 g
     2 species in reaction
  1.0000 Au+                 1.0000 HS-
       -24.5673  -22.2062  -20.0394  -17.8698 
       -16.1380  -14.7616  -13.7372  -13.2934
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt
*    reference-state data source = AZ
*         delG0f =      8.344 kcal/mol
*         delH0f =     11.032 kcal/mol
*         S0PrTr =     50.860 cal/(mol*K)

Au(HS)2-
     charge= -1.0      ion size=  3.0 A      mole wt.=  263.1143 g
     2 species in reaction
  1.0000 Au+                 2.0000 HS-
       -30.2238  -27.5248  -25.0640  -22.6038 
       -20.6437  -19.0976  -17.9777  -17.5291
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt
*    reference-state data source = AZ
*         delG0f =      3.487 kcal/mol
*         delH0f =      4.703 kcal/mol
*         S0PrTr =     77.460 cal/(mol*K)

AuOH(aq)
     charge=  0.0      ion size=  3.0 A      mole wt.=  213.9738 g
     3 species in reaction
  1.0000 Au+                 1.0000 H2O                -1.0000 H+             
       -11.0155   -9.3526   -7.7617   -6.1130 
        -4.7418   -3.5786   -2.5796   -1.9627
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt
*    reference-state data source = AZ
*         delG0f =    -32.716 kcal/mol
*         delH0f =    -41.533 kcal/mol
*         S0PrTr =     21.890 cal/(mol*K)

Au(OH)2-
     charge= -1.0      ion size=  3.0 A      mole wt.=  230.9811 g
     3 species in reaction
  1.0000 Au+                 2.0000 H2O                -2.0000 H+             
         5.7344    6.2763    6.9360    7.7780 
         8.6231    9.4766   10.3754   11.1010
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt
*    reference-state data source = AZ
*         delG0f =    -66.553 kcal/mol
*         delH0f =    -94.664 kcal/mol
*         S0PrTr =     12.900 cal/(mol*K)

BF4-
     charge= -1.0      ion size=  4.0 A      mole wt.=   86.8046 g
     4 species in reaction
 -3.0000 H2O                 1.0000 B(OH)3(aq)          3.0000 H+
  4.0000 F-
       -18.0060  -17.8665  -18.0717  -18.6949
       -19.6472  -20.9452  -22.7386  -24.4398
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 2
*         delG0f =   -355.400 kcal/mol
*         delH0f =   -376.400 kcal/mol
*         S0PrTr =     43.000 cal/(mol*K)

BO2-
     charge= -1.0      ion size=  4.0 A      mole wt.=   42.8098 g
     3 species in reaction
 -1.0000 H+                 -1.0000 H2O                 1.0000 B(OH)3(aq)
         9.2458    8.9838    8.8138    8.7333
         8.7727    8.9387    9.2915    9.7374
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G6
*         delG0f =   -162.240 kcal/mol
*         delH0f =   -184.600 kcal/mol
*         S0PrTr =     -8.900 cal/(mol*K)

Ba(But)+
*    formula= Ba(CH3(CH2)2CO2)+
     charge=  1.0      ion size=  4.0 A      mole wt.=  224.4254 g
     3 species in reaction
 -1.0000 H+                  1.0000 Ba++                1.0000 Butanoic_acid(aq)
         4.8380    4.5644    4.1888    3.6992
         3.2082    2.7135    2.2042    1.8648
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G7B
*         delG0f =   -218.640 kcal/mol
*         delH0f =   -253.970 kcal/mol
*         S0PrTr =     44.647 cal/(mol*K)

Ba(But)2(aq)
*    formula= Ba(CH3(CH2)2CO2)2(aq)
     charge=  0.0      ion size=  3.0 A      mole wt.=  311.5238 g
     3 species in reaction
 -2.0000 H+                  1.0000 Ba++                2.0000 Butanoic_acid(aq)
         9.9858    9.3963    8.5412    7.4110
         6.2923    5.2103    4.1774    3.5386
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G7B
*         delG0f =   -302.827 kcal/mol
*         delH0f =   -379.450 kcal/mol
*         S0PrTr =     85.592 cal/(mol*K)

Ba(CH3COO)2(aq)
     charge=  0.0      ion size=  3.0 A      mole wt.=  255.4162 g
     3 species in reaction
 -2.0000 H+                  1.0000 Ba++                2.0000 Acetic_acid(aq)
         8.0118    7.7087    7.2768    6.7152
         6.1623    5.6221    5.0920    4.7646
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G4
*         delG0f =   -312.620 kcal/mol
*         delH0f =   -358.010 kcal/mol
*         S0PrTr =     59.700 cal/(mol*K)

Ba(For)+
*    formula= Ba(CHO2)+
     charge=  1.0      ion size=  4.0 A      mole wt.=  182.3447 g
     3 species in reaction
 -1.0000 H+                  1.0000 Ba++                1.0000 Formic_acid(aq)
         2.3728    2.2686    2.1675    2.0648
         1.9766    1.8916    1.8067    1.7927
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G7
*         delG0f =   -219.775 kcal/mol
*         delH0f =   -228.918 kcal/mol
*         S0PrTr =     34.547 cal/(mol*K)

Ba(For)2(aq)
*    formula= Ba(CHO2)2(aq)
     charge=  0.0      ion size=  3.0 A      mole wt.=  227.3625 g
     3 species in reaction
 -2.0000 H+                  1.0000 Ba++                2.0000 Formic_acid(aq)
         5.2959    5.1474    5.0312    4.9577
         4.9416    4.9674    5.0429    5.2040
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G7
*         delG0f =   -304.769 kcal/mol
*         delH0f =   -329.933 kcal/mol
*         S0PrTr =     62.275 cal/(mol*K)

Ba(Gly)+
*    formula= Ba(C2H4NO2)+
     charge=  1.0      ion size=  4.0 A      mole wt.=  211.3863 g
     3 species in reaction
 -1.0000 H+                  1.0000 Ba++                1.0000 Glycine(aq)
         8.2880    7.0335    5.7895    4.4589
         3.3081    2.2772    1.3158    0.6900
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G7
*         delG0f =   -211.341 kcal/mol
*         delH0f =   -235.808 kcal/mol
*         S0PrTr =     54.327 cal/(mol*K)

Ba(Gly)2(aq)
*    formula= Ba(C2H4NO2)2(aq)
     charge=  0.0      ion size=  3.0 A      mole wt.=  285.4456 g
     3 species in reaction
 -2.0000 H+                  1.0000 Ba++                2.0000 Glycine(aq)
        17.1864   14.6929   12.2303    9.6278
         7.4292    5.5362    3.8883    2.9135
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G7
*         delG0f =   -287.819 kcal/mol
*         delH0f =   -343.302 kcal/mol
*         S0PrTr =    102.940 cal/(mol*K)

Ba(Glyc)+
*    formula= Ba(CH3OCO2)+
     charge=  1.0      ion size=  4.0 A      mole wt.=  212.3710 g
     3 species in reaction
 -1.0000 H+                  1.0000 Ba++                1.0000 Glycolic_acid(aq)
         2.8339    2.7561    2.6227    2.4334
         2.2324    2.0210    1.8013    1.6868
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G7
*         delG0f =   -256.564 kcal/mol
*         delH0f =   -282.924 kcal/mol
*         S0PrTr =     34.000 cal/(mol*K)

Ba(Glyc)2(aq)
*    formula= Ba(CH3OCO2)2(aq)
     charge=  0.0      ion size=  3.0 A      mole wt.=  287.4150 g
     3 species in reaction
 -2.0000 H+                  1.0000 Ba++                2.0000 Glycolic_acid(aq)
         5.9675    5.7621    5.4392    5.0088
         4.5858    4.1835    3.8208    3.6663
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G7
*         delG0f =   -378.689 kcal/mol
*         delH0f =   -436.833 kcal/mol
*         S0PrTr =     66.059 cal/(mol*K)

Ba(Lac)+
*    formula= Ba(CH3CH2OCO2)+
     charge=  1.0      ion size=  4.0 A      mole wt.=  226.3979 g
     3 species in reaction
 -1.0000 H+                  1.0000 Ba++                1.0000 Lactic_acid(aq)
         3.2231    3.0799    2.8590    2.5573
         2.2446    1.9210    1.5815    1.3689
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G7
*         delG0f =   -257.433 kcal/mol
*         delH0f =   -291.416 kcal/mol
*         S0PrTr =     41.000 cal/(mol*K)

Ba(Lac)2(aq)
*    formula= Ba(CH3CH2OCO2)2(aq)
     charge=  0.0      ion size=  3.0 A      mole wt.=  315.4688 g
     3 species in reaction
 -2.0000 H+                  1.0000 Ba++                2.0000 Lactic_acid(aq)
         6.6763    6.3106    5.7571    5.0199
         4.2905    3.5880    2.9281    2.5567
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G7
*         delG0f =   -380.522 kcal/mol
*         delH0f =   -453.654 kcal/mol
*         S0PrTr =     80.919 cal/(mol*K)

BaCH3COO+
     charge=  1.0      ion size=  4.0 A      mole wt.=  196.3716 g
     3 species in reaction
 -1.0000 H+                  1.0000 Acetic_acid(aq)     1.0000 Ba++
         3.7677    3.5887    3.3529    3.0506
         2.7475    2.4375    2.1104    1.8959
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G4
*         delG0f =   -223.650 kcal/mol
*         delH0f =   -242.850 kcal/mol
*         S0PrTr =     33.500 cal/(mol*K)

BaCO3(aq)
     charge=  0.0      ion size=  3.0 A      mole wt.=  197.3362 g
     3 species in reaction
 -1.0000 H+                  1.0000 Ba++                1.0000 HCO3-
         7.6837    7.1184    6.6232    6.1312
         5.6956    5.2370    4.6465    4.0574
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 5
*         delG0f =   -263.830 kcal/mol
*         delH0f =   -285.850 kcal/mol
*         S0PrTr =     16.000 cal/(mol*K)

BaCl+
     charge=  1.0      ion size=  4.0 A      mole wt.=  172.7797 g
     2 species in reaction
  1.0000 Ba++                1.0000 Cl-
         0.4976    0.1996   -0.1883   -0.7209
        -1.3097   -1.9832   -2.8165   -3.5709
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 5
*         delG0f =   -164.730 kcal/mol
*         delH0f =   -165.323 kcal/mol
*         S0PrTr =     24.000 cal/(mol*K)

BaF+
     charge=  1.0      ion size=  4.0 A      mole wt.=  156.3254 g
     2 species in reaction
  1.0000 Ba++                1.0000 F-
         0.1831   -0.0415   -0.3600   -0.8184
        -1.3424   -1.9575   -2.7339   -3.4359
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 5
*         delG0f =   -201.120 kcal/mol
*         delH0f =   -206.510 kcal/mol
*         S0PrTr =      5.500 cal/(mol*K)

BaOH+
     charge=  1.0      ion size=  4.0 A      mole wt.=  154.3343 g
     3 species in reaction
 -1.0000 H+                  1.0000 Ba++                1.0000 H2O
        13.5002   11.9207   10.5367    9.2284
         8.2292    7.4286    6.7473    6.3278
*    gflag = 3 [reported logK data used]
*    logk source = 76bae/mes
* logk =    -13.4700
*    logk reference reaction:
*    1.0000  BaOH+                       -1.0000  Ba++
*   -1.0000  H2O                          1.0000  H+
*    reference-state data source = G9
*         delG0f =   -172.300 kcal/mol
*         delH0f =   -175.900 kcal/mol
*         S0PrTr =     27.500 cal/(mol*K)

Be(CH3COO)2(aq)
     charge=  0.0      ion size=  3.0 A      mole wt.=  127.1014 g
     3 species in reaction
 -2.0000 H+                  1.0000 Be++                2.0000 Acetic_acid(aq)
        11.9702   12.7899   13.3012   13.5801
        13.6106   13.4716   13.2106   13.0509
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G4
*         delG0f =   -263.740 kcal/mol
*         delH0f =   -336.230 kcal/mol
*         S0PrTr =    -43.800 cal/(mol*K)

BeCH3COO+
     charge=  1.0      ion size=  4.0 A      mole wt.=   68.0568 g
     3 species in reaction
 -1.0000 H+                  1.0000 Acetic_acid(aq)     1.0000 Be++
         8.2758    8.6297    8.8517    8.9818
         9.0150    8.9840    8.8973    8.7869
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G4
*         delG0f =   -174.020 kcal/mol
*         delH0f =   -213.040 kcal/mol
*         S0PrTr =    -45.600 cal/(mol*K)

BeO2--
     charge= -2.0      ion size=  4.0 A      mole wt.=   41.0110 g
     3 species in reaction
 -4.0000 H+                  1.0000 Be++                2.0000 H2O
        37.4022   34.5002   31.9691   29.6428
        27.9973   26.8938   26.3219   26.3520
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G9
*         delG0f =   -152.900 kcal/mol
*         delH0f =   -189.700 kcal/mol
*         S0PrTr =    -41.000 cal/(mol*K)

CO2(aq)
     charge=  0.0      ion size=  3.0 A      mole wt.=   44.0098 g
     3 species in reaction
 -1.0000 H2O                 1.0000 H+                  1.0000 HCO3-
